Bioconductor/bioc_docker,out/release_metabolomics/Dockerfile
TechEmpower/FrameworkBenchmarks,frameworks/D/vibed/vibed-ldc.dockerfile
EBISPOT/goci,goci-interfaces/goci-pussycat/Dockerfile
yorch81/WebOcr,docker/Dockerfile
albfan/miraclecast,/cmake.Dockerfile
globocom/GloboNetworkAPI-WebUI,/Dockerfile
umple/Umple,umpleonline/Dockerfile
opencb/cellbase,cellbase-app/app/cloud/docker/cellbase-rest/Dockerfile
dacunni/FastRender,docker/Dockerfile
aaberg/sql2o,extensions/oracle/Dockerfile
Particular/ServiceControl,src/docker/servicecontrol.rabbitmq.direct.init-windows.dockerfile
TechEmpower/FrameworkBenchmarks,frameworks/Ruby/roda-sequel/roda-sequel-postgres.dockerfile
autotest/autotest-docker,/Dockerfile
bbxyard/bbxyard,yard/toolkits/docker/df/dashboard/netdata-centos.dockerfile
clementine-player/Buildbot,master/Dockerfile
xilinx/xen,automation/build/ubuntu/trusty.dockerfile
morontt/zend-blog-3-backend,docker/web/prod/Dockerfile
apache/incubator-reef,dev/docker/ubuntu12.04-jdk7-hdp2.4/Dockerfile
elasticsearch/demo,Miscellaneous/docker/full_stack_example/config/apache2/Dockerfile
PatWie/LBFGSB,.ci/Dockerfile
edx/configuration,docker/build/devpi/Dockerfile
balabit/syslog-ng,dbld/images/debian-sid.dockerfile
camunda/camunda-consulting,snippets/camunda-optimize/sso/optimize-keycloak/keycloak-proxy/Dockerfile
joejcollins/AddOSGrid,/.gitpod.Dockerfile
jkotan/nexdatas.tools,.ci/debian9_py3/Dockerfile
troglobit/sipcalc,/Dockerfile
europeana/europeana-channels-blacklight,/Dockerfile
msopentechcn/open-hackathon,deploy/Dockerfile/mono/Dockerfile
mkoppanen/imagick,docker/testing8_0/Dockerfile
pingidentity/mod_auth_openidc,test/Dockerfile
crapo/sadlos2,sadl3/com.ge.research.sadl.parent/theia-sadl-extension/apps/browser-app/Dockerfile
cernopendata/opendata.cern.ch,nginx/Dockerfile
